source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'GSMArena.com'}",Peter,"Deals: the Galaxy S24 and Pixel 9 fall to the same price, Pixel 9 Pro also gets a price cut - GSMArena.com news - GSMArena.com",The Samsung and Google flagships are $200 to $250 off right now. Amazon has great discounts on flagship devices from Samsung and Google as we prepare for...,https://www.gsmarena.com/deals_the_galaxy_s24_and_pixel_9_fall_to_the_same_price_pixel_9_pro_also_gets_a_price_cut-news-65806.php,https://fdn.gsmarena.com/imgroot/news/24/12/weekly-deals-19/-952x498w6/gsmarena_ca.jpg,2024-12-21T19:21:01Z,"Amazon has great discounts on flagship devices from Samsung and Google as we prepare for the holidays and to wave goodbye to 2024.
The Samsung Galaxy S24 is currently $200 off and so is the Google P… [+1605 chars]"
"{'id': None, 'name': 'Thegamepost.com'}",,Sony Absorbs More Of Bungie: Strategic Partnerships Team Joins PlayStation’s Franchise Development Division - TheGamePost,"Bungie’s Strategic Partnerships team has officially transitioned to PlayStation’s Franchise Development division, marking another step in Bungie’s deeper integration with Sony.",https://thegamepost.com/sony-absorbs-bungie-strategic-team-playstation-ip/,https://thegamepost.com/wp-content/uploads/2024/12/sony-playstation-bungie-franchise-development-team-52178.webp,2024-12-21T17:09:25Z,"Bungies Strategic Partnerships team has officially transitioned to PlayStations Franchise Development division, marking another step in Bungies deeper integration with Sony.
Bungies integration with… [+2708 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Wes Davis,Here’s the first CoPilot plus mini PC with Intel’s new Core Ultra 9 processors - The Verge,"Asus has published the specs for the Asus NUC 14 Pro AI, its first Copilot Plus mini PC using Intel Core Ultra Series 2 processors, including the Core Ultra 9.",https://www.theverge.com/2024/12/21/24326557/asus-copilot-plus-nuc-mini-pc-intel-core-ultra-series-2-processor,https://cdn.vox-cdn.com/thumbor/K7OzZHkNRSOYIaMHxUF9xXhmwFo=/0x0:2395x1818/1200x628/filters:focal(1198x909:1199x910)/cdn.vox-cdn.com/uploads/chorus_asset/file/25800606/Asus_NUC_14_Pro_AI_front_top.jpeg,2024-12-21T16:45:57Z,"Heres the first CoPilot plus mini PC with Intels new Core Ultra 9 processors
Heres the first CoPilot plus mini PC with Intels new Core Ultra 9 processors
 / Asus officially announces the NUC 14 Pro… [+1703 chars]"
"{'id': 'cnn', 'name': 'CNN'}",Katie Hunt,‘A sort of superpower’: Unexpected revelations made possible by AI in 2024 - CNN,"Artificial intelligence came of age in 2024, helping to decode the mysteries of ancient scrolls, whale vocalizations, the building blocks of life, and more.",https://www.cnn.com/2024/12/21/science/artificial-intelligence-ai-science-2024/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/b7daa1fb-2a46-43b4-9d6f-d3ffd1f1c7be-5079x2588.jpg?c=16x9&q=w_800,c_fill",2024-12-21T16:40:00Z,"Sign up for CNNs Wonder Theory science newsletter. Explore the universe with news on fascinating discoveries, scientific advancements and more.
Charred to a crisp, the hundreds of brittle ancient sc… [+9914 chars]"
"{'id': None, 'name': 'Nintendo Life'}",Ollie Reynolds,Video: Here Are Felix's Top 5 Nintendo Switch Games Of 2024 - Nintendo Life,Felix Navidad,https://www.nintendolife.com/news/2024/12/video-here-are-felixs-top-5-nintendo-switch-games-of-2024,https://images.nintendolife.com/8a0c776b5b5ee/1280x720.jpg,2024-12-21T16:00:00Z,"Subscribe to Nintendo Life on YouTube789k
Watch on YouTube
It might not feel like Nintendo itself has been particularly busy this year, but goodness, there's still been an awful lot of new games in… [+813 chars]"
"{'id': None, 'name': 'ComicBook.com'}",Tyler Fischer,New Epic Games Store Mystery Game Free to Download for 24 Hours - ComicBook.com,"A new Epic Games Store free game is now available to download and keep, but EGS users only have 24 hours to do so.",http://comicbook.com/gaming/news/epic-games-store-free-game-mystery-download/,"https://comicbook.com/wp-content/uploads/sites/4/2024/12/epic-games-store-2.jpg?resize=2000,1125",2024-12-21T15:59:53Z,"The fourth Epic Games Store mystery free game is now available, and like the free mystery games before it, it is only available to download for 24 hours. Come this time tomorrow, December 22, it will… [+1864 chars]"
"{'id': None, 'name': 'Nintendo Life'}",Damien McFerran,"Sega Is ""Evaluating"" Its Own Netflix-Style Subscription Service - Nintendo Life","Shuji Utsumi thinks the model is ""very interesting""",https://www.nintendolife.com/news/2024/12/sega-is-evaluating-its-own-netflix-style-subscription-service,https://images.nintendolife.com/3a2cb09087c9c/1280x720.jpg,2024-12-21T15:45:00Z,"Image: Sega
Sega's Western boss has revealed that the company is internally discussing the idea of creating its own subscription-based game service.
Speaking to the BBC about subscription services … [+1043 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Brandon Widder,LG’s brilliant B4 OLED TV is on sale with a $50 gift card for its best price ever - The Verge,LG’s entry-level B4 OLED is available for $200 off at Best Buy. The latest iPad and Twelve South’s MagSafe-ready Butterfly charger are also down to an all-time low.,https://www.theverge.com/2024/12/21/24326032/lg-b4-series-oled-tv-apple-ipad-10th-gen-deal-sale,https://cdn.vox-cdn.com/thumbor/wakukBEf4cJ6U_U2qzTrmYJtDNY=/0x0:836x558/1200x628/filters:focal(418x279:419x280)/cdn.vox-cdn.com/uploads/chorus_asset/file/25799522/LG_B4_Series_OLED_TV_Lifestyle_Press_Image.jpg,2024-12-21T14:54:54Z,"LGs brilliant B4 OLED TV is on sale with a $50 gift card for its best price ever
LGs brilliant B4 OLED TV is on sale with a $50 gift card for its best price ever
 / You can also save on Twelve Sout… [+3374 chars]"
"{'id': 'the-washington-post', 'name': 'The Washington Post'}",Heather Kelly,Why some kids are getting Walkmen and CDs for Christmas - The Washington Post,"How do you let kids to listen to music without staring at more screens? These parents are starting with their own retro cassette, CDs and MP3 players.",https://www.washingtonpost.com/technology/2024/12/21/kids-music-devices/,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/RAO24QSBP6UH25BWA7ILBYRE6Y_size-normalized.jpg&w=1440,2024-12-21T14:11:27Z,"During her time as a high school teacher, Alison Pappavaselio says she saw firsthand the negative impacts of unfettered technology access. When the 35-year-olds own children, now 4 and 6, showed an i… [+6964 chars]"
"{'id': None, 'name': 'TechSpot'}",Skye Jacobs,Samsung Galaxy S22 users report widespread issues after One UI 6.1 update - TechSpot,"Many users report their phones becoming trapped in boot loops, rendering them unusable. Some describe jerky display performance, while others face more severe issues that effectively brick...",https://www.techspot.com/news/106062-samsung-galaxy-s22-users-report-widespread-issues-after.html,https://www.techspot.com/images2/news/bigimage/2024/12/2024-12-21-image-8.jpg,2024-12-21T13:52:27Z,"A hot potato: A significant software update is causing problems for some Samsung Galaxy S22 users, according to complaints shared on user forums and social media. The update in question, One UI 6.1, … [+2842 chars]"
"{'id': None, 'name': 'Wccftech'}",,"Early Pricing Revealed For NVIDIA GeForce RTX 5090 & RTX 5080-based Acer Predator Orion 7000 PCs, Showing A $1250 Difference - Wccftech",NVIDIA GeForce RTX 5090 & RTX 5080 GPU prices have been revealed as a part of the Acer Predator Orion Desktop PC.,https://wccftech.com/early-pricing-nvidia-geforce-rtx-5090-rtx-5080-based-acer-predator-pcs/,https://cdn.wccftech.com/wp-content/uploads/2024/12/NVIDIA-GeForce-RTX-5090-RTX-5080-ACER-Predator-Orion.png,2024-12-21T13:15:00Z,"NVIDIA GeForce RTX 5090 &amp; RTX 5080 GPU prices have been revealed as a part of the Acer Predator Orion Desktop PC. The price difference looks quite high, but it is a bit early to say this would be… [+2333 chars]"
"{'id': None, 'name': 'Forbes'}",Davey Winder,Apple Warns Users Of iPhone Spyware Attacks—What You Need To Know - Forbes,Have you had a spyware warning from Apple? Here’s what you need to know about the iPhone hacking notification system.,https://www.forbes.com/sites/daveywinder/2024/12/21/apple-warns-users-of-iphone-spyware-attacks-what-you-need-to-know/,https://imageio.forbes.com/specials-images/imageserve/67658de96e26547cfc228d4c/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-12-21T13:05:00Z,"Apple will warn you of a suspected hacking attack
NurPhoto via Getty Images
Update, Dec. 21, 2024: This story, originally published Dec. 20 now includes advice for checking to determine if your iPh… [+5569 chars]"
"{'id': None, 'name': 'ZDNet'}",Kerry Wan,"ZDNET's product of the year: Why Oura Ring 4 bested Samsung, Apple, and others in 2024 - ZDNet","By blending precision health tracking with an elegant design, the Oura Ring 4 underscores the growing importance of health tech in our daily lives.",https://www.zdnet.com/article/zdnets-product-of-the-year-why-oura-ring-4-bested-samsung-apple-and-others-in-2024/,https://www.zdnet.com/a/img/resize/c65935fa3b3f05f9ba5de1b439859b9610df0e6e/2024/12/20/7cdf0516-356e-4e0b-b755-b8c48604edfc/6ea3789c-834b-4950-8511-451fd649f7b3-1-201-a.jpg?auto=webp&fit=crop&height=675&width=1200,2024-12-21T11:00:00Z,"Nina Raemont/ZDNET
In a year brimming with technological advancements, from Apple's first-ever mixed reality headset to the modern-day space race that is artificial intelligence, one particular nich… [+4465 chars]"
"{'id': None, 'name': 'Forbes'}",Davey Winder,Google’s Security Warning For 3 Billion Chrome Users—Update Now - Forbes,As Google confirms multiple high-rated security vulnerabilities across multiple platforms—the advice is simple but urgent: update your Chrome browser now.,https://www.forbes.com/sites/daveywinder/2024/12/21/update-google-chrome-now-4-new-windows-mac-linux-security-warnings/,https://imageio.forbes.com/specials-images/imageserve/6763d991d0c8c7a409ad50b6/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-12-21T09:28:03Z,"Update Google Chrome browser now
Getty Images
Update, Dec. 21, 2024: This story, originally published Dec. 19, now includes new details of an experimental Chrome security feature and advice on upda… [+8444 chars]"
"{'id': None, 'name': 'Gamingbible.com'}",Kate Harrold,PlayStation Plus free games lineup for January 2025 leaves fans divided - GAMINGbible,January will see some major titles depart PlayStation Plus' extra and premium catalogues.,https://www.gamingbible.com/news/platform/playstation/playstation-plus-free-games-lineup-january-2025-544042-20241217,https://images.ladbible.com/ogimage/v3/assets/bltbc1876152fcd9f07/blt11539aa3ac6e683d/676174fea7721661e8656f93/psplusjandepart.jpg,2024-12-21T08:30:09Z,"Here it is, your monthly warning about whats soon to depart PlayStation Plus extra and premium tiers.
Its been confirmed that 12 titles will be leaving next month, on Tuesday 21 January.
The affect… [+1663 chars]"
"{'id': None, 'name': 'Jayski.com'}",Scott Page,NASCAR video games to be delisted next month - Jayski.com,,https://www.jayski.com/2024/12/21/nascar-video-games-to-be-delisted-next-month/,,2024-12-21T07:51:36Z,"All NASCAR video games are being delisted from digital storefronts next month.
This is due to the fact that Motorsport Games, the company that handles the rights to the popular racing league, recent… [+361 chars]"
"{'id': None, 'name': 'Forbes'}",Zak Doffman,Microsoft Warns Millions Of Windows Users—Change Your Browser Now - Forbes,Users told to make change as attacks underway—here’s what you need to know.,https://www.forbes.com/sites/zakdoffman/2024/12/21/microsoft-warns-millions-of-windows-users-change-your-browser-now/,"https://imageio.forbes.com/specials-images/imageserve/66326c977605f1e72ab87c8d/0x0.jpg?format=jpg&crop=1017,620,x1230,y847,safe&height=900&width=1600&fit=bounds",2024-12-21T05:48:21Z,"New warning hits millions of Windoes users
NurPhoto via Getty Images
The FBI has just issued a new email attack warning, advising users how to stay safe, as holiday season attacks surge. Alarmingly… [+3322 chars]"
"{'id': None, 'name': 'Push Square'}",Robert Ramsey,"Forgotten Falcom Crossover Fighter Ys vs. Trails in the Sky Is Coming West on PS5, PS4 in 2025 - Push Square",Sky's the limit,https://www.pushsquare.com/news/2024/12/forgotten-falcom-crossover-fighter-ys-vs-trails-in-the-sky-is-coming-west-on-ps5-ps4-in-2025,https://images.pushsquare.com/14260074c1fb5/1280x720.jpg,2024-12-21T00:00:00Z,"Subscribe to Push Square on YouTube152k
We're going to file this one under 'Announcements No One Ever Saw Coming, Not in a Million Years'. Ys vs. Trails in the Sky is being remastered and localised … [+1671 chars]"
"{'id': None, 'name': 'Android Police'}",Karandeep Singh Oberoi,Apple could soon be forced to make AirDrop work with Android - Android Police,And offer seamless pairing for 3rd party accessories,https://www.androidpolice.com/apple-eu-interoperability-proposals/,https://static1.anpoimages.com/wordpress/wp-content/uploads/wm/2024/11/iphone-16-pixel-9-pro-1.jpg,2024-12-20T23:47:00Z,"Summary
<ul><li> The EU is pressuring Apple to increase interoperability with third parties, including opening up AirDrop and AirPlay. </li><li> The proposed changes could potentially allow seamless… [+4665 chars]"
"{'id': None, 'name': 'Gear Patrol'}",Gear Patrol,The Most Important Product Releases of 2024 (20 – 1) - Gear Patrol,"Welcome to the 12th annual GP100, a countdown of the year’s most significant releases. Here are winners 1 through 20.",https://www.gearpatrol.com/tech/most-important-product-releases-2024-gp100-20-1/,https://www.gearpatrol.com/wp-content/uploads/sites/2/2024/12/gear-patrol-gp100-most-important-products-2024-07-Lead-jpg.webp,2024-12-20T23:34:08Z,"Important products aren’t always good or bad. Often, they fall somewhere in-between, all the while offering perspective on where a particular industry has found itself … and where it might be going.… [+35922 chars]"
